Product_Category4_id,Category1,CATEGORY1,Category2,CategorY3,Category4,CAtegory3,Category3,CaTegory1,CategOry2,CATEgory3,category3
126,,,,,,,1,,,,
129,,,,,,,1,,,,
132,,,,,,,1,,,,
135,,,,,,,1,,,,
138,,,,,,,1,,,,
141,,,,,,,1,,,,
150,,,,,,,1,,,,
153,,,,,,,1,,,,
156,,,,,,,1,,,,
159,,,,,,,1,,,,
162,,,,,,,1,,,,
168,,,,,,,1,,,,
177,,,,,,,1,,,,
438,,,,1,,,,,,,
453,,,,,,,1,,,,
465,,,,,,,1,,,,
480,,,,,,,1,,,,
522,,,,,,,1,,,,
594,,,,,,,1,,,,
606,,,,,,,1,,,,
609,,,,,,,1,,,,
645,,,,,,,1,,,,
648,,,,,,,1,,,,
651,,,,,,,1,,,,
654,,,,,,,1,,,,
657,,,,,,,1,,,,
660,,,,,,,1,,,,
663,,,,,,,,,,,1
672,,,,,,,1,,,,
693,,,,,,,1,,,,
696,,,,1,,,,,,,
699,,,,1,,,,,,,
702,,,,,,,1,,,,
705,,,,,,,1,,,,
711,,,,,,,1,,,,
714,,,,,,,1,,,,
717,,,,,,,1,,,,
720,,,,,,,1,,,,
723,,,,,,,1,,,,
726,,,,,,,1,,,,
729,,,,,,,1,,,,
732,,,,,,,1,,,,
738,,,,,,,1,,,,
741,,,,,,,1,,,,
744,,,,,,,1,,,,
747,,,,,,,1,,,,
750,,,,,,,1,,,,
753,,,,,,,1,,,,
765,,,,,,,1,,,,
771,,,,,,,1,,,,
792,,,,,,,1,,,,
801,,,,,,,1,,,,
864,,,,,,,1,,,,
867,,,,,,,1,,,,
870,,,,,,,1,,,,
873,,,,,,,1,,,,
876,,,,,,,1,,,,
879,,,,,,,1,,,,
882,,,,,,,1,,,,
885,,,,,,,1,,,,
888,,,,,,,,,,,1
891,,,,,,,1,,,,
894,,,,,,,1,,,,
903,,,,,,,1,,,,
906,,,,,,,1,,,,
909,,,,,,,1,,,,
912,,,,,,,1,,,,
915,,,,,,,1,,,,
918,,,,,,,1,,,,
921,,,,,,,1,,,,
924,,,,,,,1,,,,
927,,,,,,,1,,,,
933,,,,,,,1,,,,
936,,,,,,,1,,,,
939,,,,,,,1,,,,
942,,,,,,,1,,,,
945,,,,,,,1,,,,
948,,,,,,,1,,,,
954,,,,,,,1,,,,
960,,,,,,,1,,,,
963,,,,,,,1,,,,
972,,,,,,,1,,,,
984,,,,,,,1,,,,
987,,,,,,,1,,,,
993,,,,,,,1,,,,
996,,,,,,,1,,,,
999,,,,,,,1,,,,
1002,,,,,,,1,,,,
1053,,,,,,,1,,,,
1056,,,,,,,1,,,,
1074,,,,,,,1,,,,
1077,,,,,,,1,,,,
1080,,,,,,,1,,,,
1083,,,,,,,1,,,,
1086,,,,,,,1,,,,
1089,,,,,,,1,,,,
1092,,,,,,,1,,,,
1095,,,,,,,1,,,,
1098,,,,,,,1,,,,
1101,,,,,,,1,,,,
1107,,,,,,,1,,,,
1110,,,,,,,1,,,,
1113,,,,,,,1,,,,
1116,,,,,,,1,,,,
1119,,,,,,,1,,,,
1122,,,,,,,1,,,,
1125,,,,,,,1,,,,
1131,,,,,,,1,,,,
1137,,,,,,,1,,,,
1140,,,,,,,1,,,,
1143,,,,,,,1,,,,
1146,,,,,,,1,,,,
1149,,,,,,,1,,,,
1158,,,,,,,1,,,,
1161,,,,,,,1,,,,
1167,,,,,,,1,,,,
1170,,,,,,,1,,,,
1173,,,,,,,1,,,,
1176,,,,,,,1,,,,
1179,,,,,,,1,,,,
1182,,,,,,,1,,,,
1191,,,,,,,1,,,,
1206,,,,,,,1,,,,
1209,,,,,,,1,,,,
1230,,,,,,,1,,,,
1233,,,,,,,1,,,,
1236,,,,,,,1,,,,
1239,,,,,,,1,,,,
1242,,,,,,,1,,,,
1245,,,,,,,1,,,,
1266,,,,,,,1,,,,
1272,,,,,,,1,,,,
1281,,,,,,,1,,,,
1293,,,,,,,1,,,,
1296,,,,,,,1,,,,
1299,,,,,,,1,,,,
1302,,,,,,,1,,,,
1305,,,,,,,1,,,,
1308,,,,,,,1,,,,
1320,1,,,,,,,,,,
1326,,,,,,,1,,,,
1335,,,,,,,,1,,,
1338,,,,,,,1,,,,
1353,,,,,,,1,,,,
1356,,,,,,,1,,,,
1359,,,,,,,1,,,,
1362,,,,,,,1,,,,
1368,,,,,,,1,,,,
1383,,,,,,,1,,,,
1626,,1,,,,,,,,,
1629,,1,,,,,,,,,
1629,,,,,,,,1,,,
1632,,1,,,,,,,,,
1635,,1,,,,,,,,,
1638,,1,,,,,,,,,
1641,,1,,,,,,,,,
1644,,1,,,,,,,,,
1647,,1,,,,,,,,,
1650,,1,,,,,,,,,
1653,,1,,,,,,,,,
1656,,1,,,,,,,,,
1659,,1,,,,,,,,,
1662,,1,,,,,,,,,
1665,,1,,,,,,,,,
1671,,1,,,,,,,,,
1674,,1,,,,,,,,,
1677,,1,,,,,,,,,
1680,,,,,,,,1,,,
1683,,1,,,,,,,,,
1686,,1,,,,,,,,,
1689,1,,,,,,,,,,
1692,,1,,,,,,,,,
1695,,1,,,,,,,,,
1701,,1,,,,,,,,,
1704,1,,,,,,,,,,
1710,,1,,,,,,,,,
1713,,1,,,,,,,,,
1722,,1,,,,,,,,,
1725,,1,,,,,,,,,
1728,,1,,,,,,,,,
1734,,1,,,,,,,,,
1740,,1,,,,,,,,,
1743,,1,,,,,,,,,
1746,1,,,,,,,,,,
1749,,1,,,,,,,,,
1752,,1,,,,,,,,,
1764,,1,,,,,,,,,
1767,,1,,,,,,,,,
1770,,1,,,,,,,,,
1773,,1,,,,,,,,,
1776,,1,,,,,,,,,
1779,,1,,,,,,,,,
1785,,1,,,,,,,,,
1791,,1,,,,,,,,,
1794,,1,,,,,,,,,
1797,,1,,,,,,,,,
1800,1,,,,,,,,,,
1803,,1,,,,,,,,,
1806,,,,,,,,1,,,
1809,1,,,,,,,,,,
1818,,1,,,,,,,,,
1821,,1,,,,,,,,,
1824,,1,,,,,,,,,
1827,1,,,,,,,,,,
1830,,1,,,,,,,,,
1833,,1,,,,,,,,,
1836,,1,,,,,,,,,
1839,,,,,,,,1,,,
1842,,1,,,,,,,,,
1845,,1,,,,,,,,,
1851,,1,,,,,,,,,
1854,,1,,,,,,,,,
1857,,1,,,,,,,,,
1860,,1,,,,,,,,,
1863,,1,,,,,,,,,
1866,,1,,,,,,,,,
1869,,1,,,,,,,,,
1872,,1,,,,,,,,,
1875,,1,,,,,,,,,
1878,,1,,,,,,,,,
1884,,1,,,,,,,,,
1890,,1,,,,,,,,,
1893,,1,,,,,,,,,
1896,,1,,,,,,,,,
1902,1,,,,,,,,,,
1908,,1,,,,,,,,,
1911,,1,,,,,,,,,
1914,,1,,,,,,,,,
1917,,1,,,,,,,,,
1920,,1,,,,,,,,,
1923,,1,,,,,,,,,
1935,,1,,,,,,,,,
1938,,1,,,,,,,,,
1941,,1,,,,,,,,,
1944,1,,,,,,,,,,
1950,,1,,,,,,,,,
1953,,1,,,,,,,,,
1956,,1,,,,,,,,,
1962,,1,,,,,,,,,
1965,,,,,,,,1,,,
1968,,1,,,,,,,,,
1971,,1,,,,,,,,,
1974,,1,,,,,,,,,
1977,,1,,,,,,,,,
1983,,1,,,,,,,,,
1986,,1,,,,,,,,,
1992,,1,,,,,,,,,
1995,,1,,,,,,,,,
1998,,1,,,,,,,,,
2001,,1,,,,,,,,,
2001,,,,,,,,1,,,
2004,,1,,,,,,,,,
2004,,,,,,,,1,,,
2007,,1,,,,,,,,,
2010,,1,,,,,,,,,
2013,,1,,,,,,,,,
2016,,1,,,,,,,,,
2028,1,,,,,,,,,,
2031,,1,,,,,,,,,
2034,,1,,,,,,,,,
2040,,1,,,,,,,,,
2049,,1,,,,,,,,,
2052,,1,,,,,,,,,
2058,,,,,,,,1,,,
2061,,1,,,,,,,,,
2064,,1,,,,,,,,,
2067,,1,,,,,,,,,
2070,,1,,,,,,,,,
2073,,,,,,,,1,,,
2076,,1,,,,,,,,,
2079,,1,,,,,,,,,
2082,,1,,,,,,,,,
2085,,1,,,,,,,,,
2088,,1,,,,,,,,,
2094,,1,,,,,,,,,
2100,,1,,,,,,,,,
2103,,1,,,,,,,,,
2112,,1,,,,,,,,,
2121,1,,,,,,,,,,
2130,,1,,,,,,,,,
2145,,1,,,,,,,,,
2148,,,,,,,,1,,,
2151,,1,,,,,,,,,
2157,,1,,,,,,,,,
2160,,1,,,,,,,,,
2169,,1,,,,,,,,,
2172,,1,,,,,,,,,
2178,,1,,,,,,,,,
2181,,1,,,,,,,,,
2187,,1,,,,,,,,,
2193,,1,,,,,,,,,
2196,,1,,,,,,,,,
2214,,1,,,,,,,,,
2223,,1,,,,,,,,,
2226,,1,,,,,,,,,
2241,,1,,,,,,,,,
2283,,1,,,,,,,,,
2289,,1,,,,,,,,,
2295,,1,,,,,,,,,
2367,,1,,,,,,,,,
2370,,1,,,,,,,,,
2373,,1,,,,,,,,,
2481,,1,,,,,,,,,
2736,1,,,,,,,,,,
2751,1,,,,,,,,,,
2823,1,,,,,,,,,,
2847,,1,,,,,,,,,
2859,1,,,,,,,,,,
2859,1,,,,,,,,,,
2895,,,,,,,1,,,,
2904,,,,,,,1,,,,
2940,,1,,,,,,,,,
2943,,1,,,,,,,,,
2946,,1,,,,,,,,,
2961,,1,,,,,,,,,
3093,,1,,,,,,,,,
3117,,,,,,,1,,,,
3123,,,1,,,,,,,,
3126,,,,1,,,,,,,
3129,,,,,1,,,,,,
3132,,,,,,1,,,,,
3198,,,,,,,1,,,,
3210,,,,,,,1,,,,
3213,,,,,,,1,,,,
3216,,,,1,,,,,,,
3219,,,,,,,1,,,,
3222,,,,,,,1,,,,
3225,,,,,,,,,,1,
3228,,,,,,,1,,,,
3231,,,,,,,,,,1,
3234,,,,1,,,,,,,
3237,,,,1,,,,,,,
3240,,,,,,,1,,,,
3246,,,,1,,,,,,,
3249,,,,,,,1,,,,
3252,,,,,,,1,,,,
3261,,,,,,,1,,,,
3264,,,,,,,,,,,1
3267,,,,1,,,,,,,
3270,,,,,,,1,,,,
3273,,,,1,,,,,,,
3276,,,,,,,1,,,,
3279,,,,,,,1,,,,
3282,,,,1,,,,,,,
3285,,,,,,,1,,,,
3288,,,,,,,1,,,,
3291,,,,,,,1,,,,
3294,,,,1,,,,,,,
3297,,,,1,,,,,,,
3300,,,,,,,1,,,,
3303,,,,,,,,,,,1
3306,,,,1,,,,,,,
3309,,,,,,,,,,1,
3312,,,,1,,,,,,,
3315,,,,1,,,,,,,
3318,,,,1,,,,,,,
3321,,,,1,,,,,,,
3324,,,,1,,,,,,,
3327,,,,1,,,,,,,
3330,,,,,,,1,,,,
3333,,,,1,,,,,,,
3336,,,,1,,,,,,,
3339,,,,,,,1,,,,
3342,,,,,,,1,,,,
3378,1,,,,,,,,,,
3381,,,,,,,,1,,,
3384,,1,,,,,,,,,
3387,1,,,,,,,,,,
3399,,1,,,,,,,,,
3402,,1,,,,,,,,,
3411,,,,,,,,1,,,
3414,,1,,,,,,,,,
3417,1,,,,,,,,,,
3459,,,,,,,1,,,,
3462,,,,1,,,,,,,
3477,,,,,,,1,,,,
3480,,,,,,,1,,,,
3483,,,,,,,1,,,,
3522,,,,,,,1,,,,
3525,,,,,,,1,,,,
3549,,,,,,,,1,,,
3552,,,,,,,,,1,,
3555,,,,,,,,,,1,
3558,,,,,,,,,,,1
3561,,,,,,,,,,1,
3564,,,,,,,,,1,,
3567,,,,,,,,1,,,
3576,,,,,,,1,,,,
3582,,,,,,,1,,,,
3585,,,,,,1,,,,,
3588,,,,,,,1,,,,
3591,,,,,,,1,,,,
3597,,,,,,,,,,,1
3615,,,,,,,1,,,,
3636,,,,,1,,,,,,
3639,,,,1,,,,,,,
3642,,,1,,,,,,,,
3666,,,,,,,1,,,,
3669,,,,1,,,,,,,
3672,,,,,,,1,,,,
3675,,,,,,,,,,1,
3678,,,,,,,1,,,,
3681,,,,,,,1,,,,
3687,,,,,,,1,,,,
3696,,,,,,,1,,,,
3699,,,,,,,1,,,,
3702,,,,,,,1,,,,
3705,,,,,,,1,,,,
3711,,,,,,,1,,,,
3714,,,,,,,1,,,,
3717,,,,,,,1,,,,
3726,,,,,,,1,,,,
3729,,,,,,,1,,,,
3732,,,,1,,,,,,,
3735,,,,,,,1,,,,
3738,,,,,,,1,,,,
3741,,,,,,,1,,,,
3744,,,,,,,,,,,1
3747,,,,,,,1,,,,
3750,,,,,,,1,,,,
3753,,,,,,,1,,,,
3756,,,,,,,1,,,,
3759,,,,,,,1,,,,
3762,,,,,,,1,,,,
3765,,,,,,,1,,,,
3771,,,,,,,1,,,,
3774,,,,,,,1,,,,
3777,,,,,,,1,,,,
3780,,,,,,,1,,,,
3783,,,,,,,1,,,,
3786,,,,,,,1,,,,
3789,,,,,,,,,,,1
3792,,,,,,,1,,,,
3801,,,,,,,1,,,,
3804,,,,1,,,,,,,
3807,,,,,,,1,,,,
3810,,,,,,,1,,,,
3816,,1,,,,,,,,,
3819,,,,,,,1,,,,
3822,,,,,,,1,,,,
3828,,,,,,,1,,,,
3834,,1,,,,,,,,,
3861,,1,,,,,,,,,
3960,,,1,,,,,,,,
3972,,,,,,,1,,,,
3975,,,,,,,,,,,1
3978,,,,,,,1,,,,
3984,,,,,,,1,,,,
4041,1,,,,,,,,,,
4146,,,,,,,1,,,,
4149,,,,1,,,,,,,
4152,,,,,,,1,,,,
4323,,,,,,,1,,,,
4326,,,,1,,,,,,,
4626,,,1,,,,,,,,
4629,,,1,,,,,,,,
4632,,,1,,,,,,,,
4638,,,1,,,,,,,,
4641,,,1,,,,,,,,
4644,,,1,,,,,,,,
4647,,,1,,,,,,,,
4650,,,1,,,,,,,,
4653,,,1,,,,,,,,
4659,,,1,,,,,,,,
4662,,,1,,,,,,,,
4665,,,1,,,,,,,,
4668,,,1,,,,,,,,
4671,,,1,,,,,,,,
5226,,,,,,,,1,,,
5229,,1,,,,,,,,,
5232,,1,,,,,,,,,
5235,,1,,,,,,,,,
5238,,,,,,,,1,,,
5241,,1,,,,,,,,,
5826,,,1,,,,,,,,
5844,,,1,,,,,,,,
5847,,,1,,,,,,,,
5850,,,1,,,,,,,,
5853,,,1,,,,,,,,
5856,,,1,,,,,,,,
5859,,,1,,,,,,,,
5862,,,1,,,,,,,,
5865,,,1,,,,,,,,
5868,,,1,,,,,,,,
5871,,,1,,,,,,,,
5874,,,1,,,,,,,,
5877,,,1,,,,,,,,
5880,,,1,,,,,,,,
5883,,,1,,,,,,,,
5886,,,1,,,,,,,,
5889,,,1,,,,,,,,
5892,,,1,,,,,,,,
5895,,,1,,,,,,,,
5898,,,1,,,,,,,,
5901,,,1,,,,,,,,
5904,,,1,,,,,,,,
5907,,,1,,,,,,,,
5910,,,1,,,,,,,,
5913,,,1,,,,,,,,
5916,,,1,,,,,,,,
5919,,,1,,,,,,,,
5922,,,1,,,,,,,,
5925,,,1,,,,,,,,
5928,,,1,,,,,,,,
5931,,,1,,,,,,,,
5934,,,1,,,,,,,,
5937,,,1,,,,,,,,
5940,,,1,,,,,,,,
5943,,,1,,,,,,,,
5946,,,1,,,,,,,,
5949,,,1,,,,,,,,
5952,,,1,,,,,,,,
5955,,,1,,,,,,,,
5958,,,1,,,,,,,,
5961,,,1,,,,,,,,
5964,,,1,,,,,,,,
5967,,,1,,,,,,,,
5970,,,1,,,,,,,,
5973,,,1,,,,,,,,
5979,,,1,,,,,,,,
5982,,,1,,,,,,,,
5985,,,1,,,,,,,,
5988,,,1,,,,,,,,
5991,,,1,,,,,,,,
5994,,,1,,,,,,,,
5997,,,1,,,,,,,,
6000,,,1,,,,,,,,
6003,,,1,,,,,,,,
6006,,,1,,,,,,,,
6009,,,1,,,,,,,,
6012,,,1,,,,,,,,
6015,,,1,,,,,,,,
6018,,,1,,,,,,,,
6021,,,1,,,,,,,,
6024,,,1,,,,,,,,
6027,,,1,,,,,,,,
6033,,,1,,,,,,,,
6036,,,1,,,,,,,,
6039,,,1,,,,,,,,
6042,,,1,,,,,,,,
6045,,,1,,,,,,,,
6051,,,1,,,,,,,,
6054,,,1,,,,,,,,
6057,,,1,,,,,,,,
6060,,,1,,,,,,,,
6063,,,1,,,,,,,,
6066,,,1,,,,,,,,
6069,,,1,,,,,,,,
6072,,,1,,,,,,,,
6075,,,1,,,,,,,,
6078,,,1,,,,,,,,
6081,,,1,,,,,,,,
6084,,,1,,,,,,,,
6087,,,1,,,,,,,,
6090,,,1,,,,,,,,
6093,,,1,,,,,,,,
6096,,,1,,,,,,,,
6099,,,1,,,,,,,,
6102,,,1,,,,,,,,
6105,,,1,,,,,,,,
6108,,,1,,,,,,,,
6111,,,1,,,,,,,,
6114,,,1,,,,,,,,
6117,,,1,,,,,,,,
7923,,1,,,,,,,,,
13023,,1,,,,,,,,,
15126,,,,,,,1,,,,
15171,,,,,,,1,,,,
15180,,,,,,,1,,,,
15186,,,,,,,1,,,,
15192,,,,,,,1,,,,
15258,,,,,,,1,,,,
15267,,,,,,,1,,,,
15288,,,,,,,1,,,,
15321,,,,,,,1,,,,
15351,,,,,,,1,,,,
15354,,,,,,,,,,,1
15378,,,,,,,1,,,,
15381,,,,,,,1,,,,
15384,,,,,,,1,,,,
15423,,,,,,,1,,,,
15435,,,,,,,1,,,,
15438,,,,,,,1,,,,
15441,,,,,,,1,,,,
15468,,,,,,,1,,,,
15492,,,,,,,1,,,,
15501,,,,,,,1,,,,
15654,,,,,,,1,,,,
15726,,,,,,,1,,,,
15732,,,,,,,1,,,,
15738,,,,,,,1,,,,
15750,,,,,,,1,,,,
15759,,,,,,,1,,,,
15813,,,,,,,1,,,,
15816,,,,,,1,,,,,
15846,,,,,,,1,,,,
15864,,,,,,,1,,,,
15885,,,,,,,1,,,,
15891,,,,,,,1,,,,
15897,,,,,,,1,,,,
15906,,,,,,,1,,,,
15924,,,,,,,1,,,,
15936,,,,,,,1,,,,
15963,,,,,,,1,,,,
15966,,,,1,,,,,,,
16098,,,,,,,1,,,,
18168,,,,,,,1,,,,
18171,,,,,,,1,,,,
21273,,1,,,,,,,,,
21282,,,,,,,,1,,,
21285,1,,,,,,,,,,
21294,,1,,,,,,,,,
21300,,1,,,,,,,,,
21315,1,,,,,,,,,,
23826,,1,,,,,,,,,
23829,1,,,,,,,,,,
23832,,1,,,,,,,,,
23835,,1,,,,,,,,,
24123,,,,,,,,1,,,
24462,,1,,,,,,,,,
24723,,1,,,,,,,,,
24768,1,,,,,,,,,,
24891,,1,,,,,,,,,
24894,1,,,,,,,,,,
24903,,1,,,,,,,,,
24915,,,,,,,,1,,,
24918,,1,,,,,,,,,
24939,1,,,,,,,,,,
24945,,,,,,,,1,,,
24963,,1,,,,,,,,,
24972,,1,,,,,,,,,
24975,,1,,,,,,,,,
24978,,1,,,,,,,,,
24984,,1,,,,,,,,,
25029,,1,,,,,,,,,
25032,,1,,,,,,,,,
27183,,,,,,,,,1,,
27483,,,1,,,,,,,,
27603,,,1,,,,,,,,
